Name,Description,Effect
Adaptability,Powers up moves of the same type.,Adaptability increases the effectiveness of STAB moves from the usual 1.5× to 2×.
Aerilate,Turns Normal-type moves into Flying-type moves.,"Aerilate causes all Normal-type attacking moves used by the Pokémon to become Flying-type, and increase in power by 20%."
Aftermath,Damages the attacker landing the finishing hit.,"If an attacker faints a Pokémon with Aftermath using a contact move, the attacker will lose 1⁄4 of their maximum HP."
Air Lock,Eliminates the effects of weather.,"Air Lock suppresses all effects brought on by weather, including move power increases, end-of-turn damage, accuracy changes, relevant abilities and so on."
Analytic,Boosts move power when the Pokémon moves last.,"Boosts move power when the Pokémon moves last.
"
Anger Point,Maxes Attack after taking a critical hit.,Anger Point raises the ability-bearer's Attack to its maximum level - +6 stages or 4× usual power - when a move targeting it receives a critical hit.
Anger Shell,Lowers Defense/Sp. Def and raises Attack/Sp. Atk/Speed when HP drops below half.,"When the Pokémon's HP drops below half, Anger Shell lowers its Defense and Special Defense but its Attack, Special Attack and Speed are raised."
Anticipation,Senses a foe's dangerous moves.,"A Pokémon with Anticipation will shudder upon entering battle, if an opponent has a move that is super-effective against it, or a One-Hit-KO move (Fissure, Horn Drill, Guillotine or Sheer Cold). It only activates when the ability-bearer switches in, not when an opponent switches in."
Arena Trap,Prevents the foe from fleeing.,Arena Trap prevents opponents from fleeing or switching out. Raised Pokémon are not affected.
Armor Tail,Prevents opponent using priority moves.,"Armor Tail prevents the opponent from using any moves that have priority, such as Quick Attack."
Aroma Veil,Protects allies from attacks that limit their move choices.,"Protects allies from attacks that limit their move choices.
"
As One,Combines Unnerve and Chilling Neigh/Grim Neigh,"Combines Unnerve and Chilling Neigh/Grim Neigh
"
Aura Break,Reduces power of Dark- and Fairy-type moves.,"Aura Break cancels the effects of the abilities Fairy Aura and Dark Aura and instead reduces the power of Dark-type and Fairy-type moves by 25%, for all Pokémon on the field."
Bad Dreams,Reduces a sleeping foe's HP.,Bad Dreams causes all sleeping opponents to lose 1⁄8 of their maximum HP at the end of each turn.
Ball Fetch,Retrieves a Poké Ball from a failed throw.,"If the Pokémon is not holding an item, it will fetch the Poké Ball from the first failed throw of the battle."
Battery,Raises power of teammates' Special moves.,Battery allows the Pokémon to raise the power of teammates' special moves.
Battle Armor,The Pokémon is protected against critical hits.,Battle Armor prevents the Pokémon from receiving a critical hit.
Battle Bond,Transform into Ash-Greninja after causing opponent to faint.,Battle Bond causes Greninja to transform into Ash-Greninja when it KOs an opponent.
Beads of Ruin,Lowers Special Defense of all Pokémon except itself.,"Lowers Special Defense of all Pokémon except itself.
"
Beast Boost,The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.,"The Pokémon boosts its most proficient stat each time it knocks out a Pokémon.
"
Berserk,Raises Special Attack when HP drops below half.,Berserk raises the Pokémon's Special Attack by one stage when its HP falls below 50%.
Big Pecks,Protects the Pokémon from Defense-lowering attacks.,"Big Pecks prevents the ability-bearer's Defense stat from being lowered, for example via Tail Whip."
Blaze,Powers up Fire-type moves in a pinch.,Blaze increases the power of Fire-type moves by 50% (1.5×) when the ability-bearer's HP falls below a third of its maximum (known in-game as in a pinch).
Bulletproof,Protects the Pokémon from ball and bomb moves.,Bulletproof makes the Pokémon immune to ball and bomb moves.
Cheek Pouch,Restores additional HP when a Berry is consumed.,"Cheek Pouch restores the bearer's HP when a Berry is consumed, on top of the berry's usual effects."
Chilling Neigh,Boosts Attack after knocking out a Pokémon.,"Boosts Attack after knocking out a Pokémon.
"
Chlorophyll,Boosts the Pokémon's Speed in sunshine.,Chlorophyll doubles the ability-bearer's Speed during bright sunshine.
Clear Body,Prevents other Pokémon from lowering its stats.,"Prevents other Pokémon from lowering its stats.
"
Cloud Nine,Eliminates the effects of weather.,"Cloud Nine suppresses all effects brought on by weather, including move power increases, end-of-turn damage, accuracy changes, relevant abilities and so on."
Color Change,Changes the Pokémon's type to the foe's move.,"Color Change changes the ability-bearer's type, when hit by a damage dealing move, to the type of that move. For example being hit by X Scissor will change the Pokémon to Bug-type. Dual-type Pokémon change to single-types."
Comatose,The Pokémon is always asleep but can still attack.,"Comatose causes the Pokémon to behave as if it were asleep, though it doesn't officially have the Sleep status condition. It can still use its regular moves, but cannot be inflicted with any major status condition (sleep, poison, paralysis, burn, or freeze)."
Commander,Goes inside the mouth of an ally Dondozo if one is on the field.,"Goes inside the mouth of an ally Dondozo if one is on the field.
"
Competitive,Sharply raises Special Attack when the Pokémon's stats are lowered.,Competitive raises the ability-bearer's Special Attack by two stages when hit by a stat-lowering move.
Compound Eyes,The Pokémon's accuracy is boosted.,Compound Eyes raises the ability-bearer's accuracy by 30%.
Contrary,Makes stat changes have an opposite effect.,"Makes stat changes have an opposite effect.
"
Corrosion,The Pokémon can poison Steel and Poison types.,"Corrosion allows the bearer to poison any Pokémon, including Steel and Poison types."
Costar,Copies ally's stat changes on entering battle.,"Copies ally's stat changes on entering battle.
"
Cotton Down,Lowers foe's Speed when hit.,"When a Pokémon with Cotton Down is hit by an attack, it lowers the attacker's Speed."
Cud Chew,Can eat the same Berry twice.,Cud Chew causes the Pokémon to reuse an already consumed Berry at the end of the next turn.
Curious Medicine,Resets all stat changes upon entering battlefield.,"Resets all stat changes upon entering battlefield.
"
Cursed Body,May disable a move used on the Pokémon.,"May disable a move used on the Pokémon.
"
Cute Charm,Contact with the Pokémon may cause infatuation.,"If a Pokémon with Cute Charm is hit by a move that makes contact, there is a 30% chance the attacker will become infatuated. It will not infatuate Pokémon of the same gender, genderless Pokémon, nor those with the ability Oblivious."
Damp,Prevents the use of self-destructing moves.,Damp prevents all Pokémon on the field from using the moves Selfdestruct and Explosion. It also prevents damage (to the Damp Pokémon only) from the ability Aftermath.
Dancer,Copies the foe's Dance moves.,"When another Pokémon on the field uses any Dance move, Dancer causes the ability-bearer to use that same move immediately afterward. They will still use their own move originally selected, at the usual time (e.g. after the opponent if they are slower)."
Dark Aura,Raises power of Dark type moves for all Pokémon in battle.,Dark Aura raises the power of Dark-type moves by 33% for all Pokémon on the field (not just the ability-bearer).
Dauntless Shield,Boosts Defense in battle.,"Boosts Defense in battle.
"
Dazzling,Protects the Pokémon from high-priority moves.,Dazzling makes the Pokémon immune to high-priority moves (i.e. those with a priority above 0).
Defeatist,Lowers stats when HP drops below half.,"When the HP of a Pokémon with Defeatist falls below 50%, its Attack and Special Attack stats are halved."
Defiant,Sharply raises Attack when the Pokémon's stats are lowered.,Defiant raises the ability-bearer's Attack by two stages when hit by a stat-lowering move.
Delta Stream,Creates strong winds when the ability activates.,Delta Stream creates strong winds when the ability is activated (by Rayquaza Mega-Evolving).
Desolate Land,Turns the sunlight extremely harsh when the ability activates.,Desolate Land creates extremely harsh sunlight when the ability is activated (by Groudon reverting to its Primal form).
Disguise,Avoids damage for one turn.,"Disguise allows the bearer to avoid damage for one attack, in a similar way to Substitute."
Download,Adjusts power according to a foe's defenses.,"Download raises either the bearer's Attack or Special Attack by one stage when switching into battle, base on the opponent's defenses."
Dragon's Maw,Powers up Dragon-type moves.,Dragon's Maw increases the power of Dragon-type moves used by this Pokémon by 50%.
Drizzle,The Pokémon makes it rain when it enters a battle.,"Drizzle creates a rain shower when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via Air Lock or Cloud Nine or replaced by another weather condition."
Drought,Turns the sunlight harsh when the Pokémon enters a battle.,"Drought creates harsh sunlight when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via Air Lock or Cloud Nine or replaced by another weather condition."
Dry Skin,Reduces HP if it is hot. Water restores HP.,Dry Skin causes several effects:
Early Bird,The Pokémon awakens quickly from sleep.,"The Pokémon awakens quickly from sleep.
"
Earth Eater,Restores HP when hit by a Ground-type move.,"Restores HP when hit by a Ground-type move.
"
Effect Spore,Contact may poison or cause paralysis or sleep.,"Contact may poison or cause paralysis or sleep.
"
Electric Surge,The Pokémon creates an Electric Terrain when it enters a battle.,"Electric Surge creates a low-lying electric field, like the move Electric Terrain, when the Pokémon enters battle. It prevents grounded Pokémon from falling asleep, and increases the power of Electric type attacks."
Electromorphosis,Doubles power of the next Electric-type move when hit by an attack.,"If a Pokémon with Electromorphosis is hit by an attack, the power of the next Electric-type move it uses is doubled."
Emergency Exit,Switches out when HP falls below 50%.,"Switches out when HP falls below 50%.
"
Fairy Aura,Raises power of Fairy type moves for all Pokémon in battle.,"Fairy Aura raises the power of Fairy-type moves by 33%, for all Pokémon on the field (not just the ability-bearer)."
Filter,Reduces damage from super-effective attacks.,Filter reduces the damage taken from super-effective attacks by 25%.
Flame Body,Contact with the Pokémon may burn the attacker.,"If a Pokémon with Flame Body is hit by a move that makes contact, there is a 30% chance the attacker will become burned."
Flare Boost,Powers up special attacks when burned.,"Powers up special attacks when burned.
"
Flash Fire,It powers up Fire-type moves if it's hit by one.,"When a Pokémon with Flash Fire is hit by a Fire-type move, it does not deal damage but instead raises the power of the bearer's Fire-type moves by 50%. Subsequent hits do not raise the power even more, but the effect remains while the ability-bearer is in battle."
Flower Gift,Powers up party Pokémon when it is sunny.,Flower Gift raises the Attack and Special Defense of all party Pokémon by 50% during harsh sunlight.
Flower Veil,Prevents lowering of ally Grass-type Pokémon's stats.,"Flower Veil prevents ally Grass-type Pokémon's stats from being lowered, in double and triple battles."
Fluffy,"Halves damage from contact moves, but doubles damage from Fire-type moves.","Fluffy reduces damage from contact moves by 50%, but Fire-type moves do double damage. Fire-type moves that make contact do regular damage."
Forecast,Castform transforms with the weather.,"Castform transforms with the weather.
"
Forewarn,Determines what moves a foe has.,"Determines what moves a foe has.
"
Friend Guard,Reduces damage done to allies.,"Reduces damage done to allies.
"
Frisk,The Pokémon can check a foe's held item.,"The Pokémon can check a foe's held item.
"
Full Metal Body,Prevents other Pokémon from lowering its stats.,"Prevents other Pokémon from lowering its stats.
"
Fur Coat,Reduces damage from physical moves.,Fur Coat reduces damage taken from physical attacks by 50%.
Gale Wings,Gives priority to Flying-type moves.,"Gives priority to Flying-type moves.
"
Galvanize,Normal-type moves become Electric-type moves and their power boosted.,"Normal-type moves become Electric-type moves and their power boosted.
"
Gluttony,Encourages the early use of a held Berry.,"A Pokémon with Gluttony will use a pinch berry when its HP drops to 50%, rather than the usual 25%."
Good as Gold,Gives immunity to status moves.,"Gives immunity to status moves.
"
Gooey,Contact with the Pokémon lowers the attacker's Speed stat.,"Contact with the Pokémon lowers the attacker's Speed stat.
"
Gorilla Tactics,Boosts the Pokémon's Attack stat but only allows the use of the first selected move.,"Boosts the Pokémon's Attack stat but only allows the use of the first selected move.
"
Grass Pelt,Boosts the Defense stat in Grassy Terrain.,"Boosts the Defense stat in Grassy Terrain.
"
Grassy Surge,The Pokémon creates a Grassy Terrain when it enters a battle.,"Grassy Surge creates a low-lying grassy field, like the move Grassy Terrain, when the Pokémon enters battle. It restores the HP of grounded Pokémon each turn and increases the power of Grass type attacks."
Grim Neigh,Boosts Special Attack after knocking out a Pokémon.,"Boosts Special Attack after knocking out a Pokémon.
"
Guard Dog,"Boosts Attack if intimidated, and prevents being forced to switch out.","Boosts Attack if intimidated, and prevents being forced to switch out.
"
Gulp Missile,Returns with a catch in its mouth after using Surf or Dive.,"Gulp Missile is the signature ability of Cramorant. If Cramorant uses the move Surf or Dive, it returns with a fish in its mouth. If Cramorant then takes damage, it retaliates by spitting out the fish, dealing extra damage."
Guts,Boosts Attack if there is a status problem.,"Guts raises the ability-bearer's Attack by 50% when inflicted by a major status ailment (poison, burn, paralysis, freeze or sleep). If burnt, the Pokémon does not suffer the usual drop in Attack."
Hadron Engine,"Creates an Electric Terrain when entering battle, and boosts Special Attack while active.","Creates an Electric Terrain when entering battle, and boosts Special Attack while active.
"
Harvest,May create another Berry after one is used.,"May create another Berry after one is used.
"
Healer,May heal an ally's status conditions.,"May heal an ally's status conditions.
"
Heatproof,Weakens the power of Fire-type moves.,"Heatproof reduces the damage taken from Fire-type moves by 50%. It also halves the damage from a burn, from 1⁄8 to 1⁄16 of the Pokémon's maximum HP."
Heavy Metal,Doubles the Pokémon's weight.,Heavy Metal doubles the Pokémon's weight in battle. Increasing weight affects these moves:
Honey Gather,The Pokémon may gather Honey from somewhere.,Honey Gather has no effect in battle.
Huge Power,Raises the Pokémon's Attack stat.,"Raises the Pokémon's Attack stat.
"
Hunger Switch,Changes forms each turn.,"Hunger Switch causes Morpeko to change its form each turn, alternating between Full Belly Mode and Hangry Mode. Morpeko's form also changes the type of its signature move, Aura Wheel."
Hustle,"Boosts the Attack stat, but lowers accuracy.","Hustle increases the ability-bearer's Attack by 50%, however, it also reduces the Accuracy of all Physical moves by 20%."
Hydration,Heals status problems if it is raining.,"A Pokémon with Hydration will cure itself of any status conditions during rain, at the end of each turn. This includes self-inflicted conditions such as from using Rest."
Hyper Cutter,Prevents other Pokémon from lowering Attack stat.,"Hyper Cutter prevents the bearer's Attack stat from being lowered by other Pokémon, through moves such as Growl or abilities such as Intimidate."
Ice Body,The Pokémon gradually regains HP in a hailstorm.,"A Pokémon with Ice Body will recover 1⁄16 of its maximum HP during hail, after each turn. It also grants immunity to the hailstorm damage, if not already immune."
Ice Face,Avoids damage from Physical moves for one turn.,"Ice Face is the signature ability of Eiscue. It allows the Pokémon to take a physical attack without taking damage. After the attack, Eiscue changes to its No Ice Face form, however, it can be restored in hail."
Ice Scales,Halves damage from Special moves.,"Halves damage from Special moves.
"
Illuminate,Raises the likelihood of meeting wild Pokémon.,Illuminate has no effect in battle.
Illusion,Enters battle disguised as the last Pokémon in the party.,"When a Pokémon with the Illusion ability switches into battle, it takes the form of the Pokémon in last place (6th) of the player's party. Illusion will not activate if the Pokémon in last place is the same species or is fainted."
Immunity,Prevents the Pokémon from getting poisoned.,"Prevents the Pokémon from getting poisoned.
"
Imposter,It transforms itself into the Pokémon it is facing.,"It transforms itself into the Pokémon it is facing.
"
Infiltrator,Passes through the foe's barrier and strikes.,"Infiltrator ignores the effects of Reflect, Light Screen and Safeguard. In other words, if the opponent has used Safeguard, Toxic would still badly poison them."
Innards Out,Deals damage upon fainting.,"When a Pokémon with Innards Out faints, it deals damage to the opponent equal to amount of damage it took on the final blow."
Inner Focus,The Pokémon is protected from flinching.,"Inner Focus prevents the Pokémon from flinching, for example when attacked by a move like Headbutt."
Insomnia,Prevents the Pokémon from falling asleep.,"Insomnia prevents the ability-bearer from falling asleep, both from moves by other Pokémon like Sing, and self-inflicted sleep like Rest."
Intimidate,Lowers the foe's Attack stat.,Intimidate lower's the Attack of all opponents by one stage when the ability-bearer switches in (including the start of a battle).
Intrepid Sword,Boosts Attack in battle.,"Boosts Attack in battle.
"
Iron Barbs,Inflicts damage to the Pokémon on contact.,"When a Pokémon with Iron Barbs is hit by a move that makes contact, the attacker receives damage equal to 1⁄8 of their maximum HP."
Iron Fist,Boosts the power of punching moves.,Iron Fist increases the power of all punching moves by 20%.
Justified,Raises Attack when hit by a Dark-type move.,Justified raises the ability-bearer's Attack by one stage when hit by a damaging Dark-type move.
Keen Eye,Prevents other Pokémon from lowering accuracy.,"Keen Eye prevents the Pokémon from losing accuracy, for example from moves like Sand-Attack."
Klutz,The Pokémon can't use any held items.,"The Pokémon can't use any held items.
"
Leaf Guard,Prevents problems with status in sunny weather.,"Leaf Guard prevents the bearer from succumbing to major status ailments (sleep, burns, poisoning, paralysis or freezing) during sunny weather."
Levitate,Gives immunity to Ground type moves.,Levitate causes the Pokémon to be raised (like Flying-type Pokémon).
Libero,Changes the Pokémon's type to its last used move.,Libero changes the Pokémon's type to that of its previously used attack.
Light Metal,Halves the Pokémon's weight.,Light Metal halves the Pokémon's weight in battle. Decreasing weight affects these moves:
Lightning Rod,Draws in all Electric-type moves to up Sp. Attack.,"Lightning Rod forces all single-target Electric-type moves - used by any other Pokémon on the field - to target this Pokémon, and with 100% accuracy. This includes the status move Thunder Wave. The ability is most useful in double/triple battles."
Limber,The Pokémon is protected from paralysis.,"The Pokémon is protected from paralysis.
"
Lingering Aroma,Contact changes the attacker's Ability to Lingering Aroma.,"Contact changes the attacker's Ability to Lingering Aroma.
"
Liquid Ooze,Damages attackers using any draining move.,"Damages attackers using any draining move.
"
Liquid Voice,All sound-based moves become Water-type moves.,Liquid Voice causes all sound-based moves used by the Pokémon to become Water type. Water type Pokémon also gain STAB from those moves.
Long Reach,The Pokémon uses its moves without making contact with the target.,"The Pokémon uses its moves without making contact with the target.
"
Magic Bounce,Reflects status- changing moves.,"Reflects status- changing moves.
"
Magic Guard,Protects the Pokémon from indirect damage.,"Magic Guard protects the Pokémon from indirect damage, including:"
Magician,The Pokémon steals the held item of a Pokémon it hits with a move.,"The Pokémon steals the held item of a Pokémon it hits with a move.
"
Magma Armor,Prevents the Pokémon from becoming frozen.,"Magma Armor prevents the Pokémon from becoming frozen, for example from moves like Blizzard."
Magnet Pull,Prevents Steel-type Pokémon from escaping.,Magnet Pull prevents Steel type Pokémon from switching out of battle or fleeing.
Marvel Scale,Ups Defense if there is a status problem.,"Marvel Scale raises the ability-bearer's Defense by 50% when inflicted by a major status ailment (poison, burn, paralysis, freeze or sleep)."
Mega Launcher,Boosts the power of aura and pulse moves.,Mega Launcher increases the power of all aura and pulse moves by 50%. Heal Pulse boosts the HP restored by 50%.
Merciless,The Pokémon's attacks become critical hits if the target is poisoned.,"The Pokémon's attacks become critical hits if the target is poisoned.
"
Mimicry,Changes type depending on the terrain.,"Changes type depending on the terrain.
"
Minus,Ups Sp. Atk if another Pokémon has Plus or Minus.,"Ups Sp. Atk if another Pokémon has Plus or Minus.
"
Mirror Armor,Reflects any stat-lowering effects.,"Reflects any stat-lowering effects.
"
Misty Surge,The Pokémon creates a Misty Terrain when it enters a battle.,"Misty Surge creates a low-lying mist, like the move Misty Terrain, when the bearer enters battle. It protects all grounded Pokémon from status conditions and halves the power of Dragon type attacks."
Mold Breaker,Moves can be used regardless of Abilities.,"Mold Breaker prevents a target's ability from affecting moves that the Mold Breaker Pokémon uses. It only affects abilities that change the power, accuracy or other effects of moves."
Moody,Raises one stat and lowers another.,"Raises one stat and lowers another.
"
Motor Drive,Raises Speed if hit by an Electric-type move.,"Raises Speed if hit by an Electric-type move.
"
Moxie,Boosts Attack after knocking out any Pokémon.,Moxie increases the user's Attack one stage upon fainting an opponent.
Multiscale,Reduces damage when HP is full.,"Reduces damage when HP is full.
"
Multitype,Changes type to match the held Plate.,Multitype changes the ability-bearer's type if it is holding one of the Type Plate items. Moves of the corresponding type receive STAB.
Mummy,Contact with this Pokémon spreads this Ability.,"Contact with this Pokémon spreads this Ability.
"
