Name,Description,Effect
Mycelium Might,"Status moves go last, but are not affected by the opponent's ability.","Status moves go last, but are not affected by the opponent's ability.
"
Natural Cure,All status problems heal when it switches out.,"All status problems heal when it switches out.
"
Neuroforce,Powers up moves that are super effective.,"Powers up moves that are super effective.
"
Neutralizing Gas,Neutralizes abilities of all Pokémon in battle.,"Neutralizes abilities of all Pokémon in battle.
"
No Guard,Ensures attacks by or against the Pokémon land.,"No Guard ensures that all attacks used by, and targeted at, the ability-bearer hit without fail."
Normalize,All the Pokémon's moves become the Normal type.,"Normalize causes all moves used by the Pokémon to become Normal-type, and attacking moves increase in power by 20%."
Oblivious,Prevents it from becoming infatuated.,"Oblivious makes the Pokémon immune to gender-based moves and abilities, specifically Attract, Captivate and Cute Charm."
Opportunist,Copies stat boosts by the opponent.,"Copies stat boosts by the opponent.
"
Orichalcum Pulse,"Turns the sunlight harsh when entering battle, and boosts Attack while active.","Turns the sunlight harsh when entering battle, and boosts Attack while active.
"
Overcoat,Protects the Pokémon from weather damage.,Overcoat makes the Pokémon immune to residual damage from weather conditions (specifically Hail and Sandstorm).
Overgrow,Powers up Grass-type moves in a pinch.,Overgrow increases the power of Grass-type moves by 50% (1.5×) when the ability-bearer's HP falls below a third of its maximum (known in-game as in a pinch).
Own Tempo,Prevents the Pokémon from becoming confused.,"Prevents the Pokémon from becoming confused.
"
Parental Bond,Allows the Pokémon to attack twice.,"Parental Bond allows the ability-bearer to attack twice. The second attack hits with 25% of the power, so in effect it is equivalent to a 25% boost to all attacks."
Pastel Veil,Prevents the Pokémon and its allies from being poisoned.,Pastel Veil prevents the Pokémon and its teammates from being poisoned. It also cures teammates of poisoning when it enters the battlefield.
Perish Body,"When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.","When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.
"
Pickpocket,Steals an item when hit by another Pokémon.,"Steals an item when hit by another Pokémon.
"
Pickup,The Pokémon may pick up items.,"When another Pokémon on the field uses a single-use held item, a Pokémon with Pickup will obtain the used item (if they are not already holding anything) and it can be used again."
Pixilate,Turns Normal-type moves into Fairy-type moves.,"Pixilate causes all Normal-type attacking moves used by the Pokémon to become Fairy-type, and increase in power by 20%."
Plus,Ups Sp. Atk if another Pokémon has Plus or Minus.,"Ups Sp. Atk if another Pokémon has Plus or Minus.
"
Poison Heal,Restores HP if the Pokémon is poisoned.,"Restores HP if the Pokémon is poisoned.
"
Poison Point,Contact with the Pokémon may poison the attacker.,"Contact with the Pokémon may poison the attacker.
"
Poison Touch,May poison targets when a Pokémon makes contact.,"May poison targets when a Pokémon makes contact.
"
Power Construct,Changes form when HP drops below half.,"Power Construct is unique to Zygarde. When Zygarde 10% Forme or Zygarde 50% Forme falls below half HP, it changes into Zygarde Complete Forme."
Power of Alchemy,The Pokémon copies the Ability of a defeated ally.,"The Pokémon copies the Ability of a defeated ally.
"
Power Spot,Just being next to the Pokémon powers up moves.,"Just being next to the Pokémon powers up moves.
"
Prankster,Gives priority to a status move.,Prankster increases the priority of status moves by +1.
Pressure,The Pokémon raises the foe's PP usage.,Pressure makes any attack targeted at the ability-bearer - regardless of whether it hits - use 2 PP instead of 1.
Primordial Sea,Makes it rain heavily when the ability activates.,Primordial Sea creates heavy rain when the ability is activated (by Kyogre reverting to its Primal form).
Prism Armor,Reduces damage from super-effective attacks.,"Prism Armor reduces the damage taken from super-effective attacks by 25%. It is not affected by the abilities Mold Breaker, Teravolt, or Turboblaze."
Propeller Tail,Ignores moves and abilities that draw in moves.,"Ignores moves and abilities that draw in moves.
"
Protean,Changes the Pokémon's type to its last used move.,Protean changes the Pokémon's type to that of its previously used attack.
Protosynthesis,"Raises highest stat in harsh sunlight, or if holding Booster Energy.","Raises highest stat in harsh sunlight, or if holding Booster Energy.
"
Psychic Surge,The Pokémon creates a Psychic Terrain when it enters a battle.,"Psychic Surge creates a low-lying psychic field, like the move Psychic Terrain, when the Pokémon enters battle. It prevents high-priority moves being used and increases the power of Psychic type attacks."
Punk Rock,Boosts sound-based moves and halves damage from the same moves.,"Boosts sound-based moves and halves damage from the same moves.
"
Pure Power,Raises the Pokémon's Attack stat.,"Raises the Pokémon's Attack stat.
"
Purifying Salt,Protects from status conditions and halves damage from Ghost-type moves.,"Protects from status conditions and halves damage from Ghost-type moves.
"
Quark Drive,"Raises highest stat on Electric Terrain, or if holding Booster Energy.","Raises highest stat on Electric Terrain, or if holding Booster Energy.
"
Queenly Majesty,Prevents use of priority moves.,"Prevents use of priority moves.
"
Quick Draw,,
Quick Feet,Boosts Speed if there is a status problem.,"Quick Feet raises the ability-bearer's Speed by 50% when inflicted by a major status ailment (poison, burn, paralysis, freeze or sleep). If paralyzed, the Pokémon does not suffer the usual drop in Speed."
Rain Dish,The Pokémon gradually regains HP in rain.,"A Pokémon with Rain Dish will recover 1⁄16 of its maximum HP during rain, after each turn."
Rattled,"Bug, Ghost or Dark type moves scare it and boost its Speed.","When a Pokémon with Rattled is hit by a Bug, Ghost or Dark type move, its Speed is raised one stage (up to the usual maximum of +6 stages)."
Receiver,Inherits an ally's ability when it faints.,A Pokémon with Receiver will inherit the ability of a teammate in a double/triple battle when that teammate faints.
Reckless,Powers up moves that have recoil damage.,"Reckless increases the power of recoil moves by 20%. By extension, this means the amount of recoil damage taken will increase as more damage is dealt (except for High Jump Kick and Jump Kick which are based on the user's HP)."
Refrigerate,Turns Normal-type moves into Ice-type moves.,"Refrigerate causes all Normal-type attacking moves used by the Pokémon to become Ice-type, and increase in power by 20%."
Regenerator,Restores a little HP when withdrawn from battle.,A Pokémon with Regenerator restores 1⁄3 of its maximum HP when switching out.
Ripen,Doubles the effect of berries.,"Doubles the effect of berries.
"
Rivalry,Deals more damage to a Pokémon of same gender.,"Deals more damage to a Pokémon of same gender.
"
RKS System,Changes type depending on held item.,"Changes type depending on held item.
"
Rock Head,Protects the Pokémon from recoil damage.,"Protects the Pokémon from recoil damage.
"
Rocky Payload,Powers up Rock-type moves.,Rocky Payload increases the power of Rock-type moves used by this Pokémon by 50%.
Rough Skin,Inflicts damage to the attacker on contact.,"When a Pokémon with Rough Skin is hit by a move that makes contact, the attacker receives damage equal to 1⁄8 of their maximum HP."
Run Away,Enables a sure getaway from wild Pokémon.,"Run Away allows the bearer to flee a battle with a wild Pokémon without fail, even if the opposing Pokémon has used a move like Mean Look or Bind, or has an ability such as Arena Trap."
Sand Force,Boosts certain moves' power in a sandstorm.,"Sand Force raises the power of Ground, Rock and Steel type moves by 30% during a sandstorm."
Sand Rush,Boosts the Pokémon's Speed in a sandstorm.,Sand Rush doubles the ability-bearer's Speed during a sandstorm.
Sand Spit,Creates a sandstorm when hit by an attack.,"Creates a sandstorm when hit by an attack.
"
Sand Stream,The Pokémon summons a sandstorm in battle.,"Sand Stream creates a sandstorm when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via Air Lock or Cloud Nine or replaced by another weather condition."
Sand Veil,Boosts the Pokémon's evasion in a sandstorm.,Sand Veil raises the ability-bearer's evasion by 20% in a sandstorm. It also gives immunity to sandstorm damage (if they are not already protected by being Ground/Rock/Steel type).
Sap Sipper,Boosts Attack when hit by a Grass-type move.,"Boosts Attack when hit by a Grass-type move.
"
Schooling,Changes Wishiwashi to School Form.,"Schooling changes Wishiwashi into its School Form, if its HP is above 25% and Wishiwashi is at least level 20. If its HP falls below 25%, Wishiwashi will revert back to Solo Form."
Scrappy,Enables moves to hit Ghost-type Pokémon.,"Enables moves to hit Ghost-type Pokémon.
"
Screen Cleaner,"Nullifies effects of Light Screen, Reflect, and Aurora Veil.","Nullifies effects of Light Screen, Reflect, and Aurora Veil.
"
Seed Sower,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.,"Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.
"
Serene Grace,Boosts the likelihood of added effects appearing.,"Serene Grace doubles the chance of moves' secondary effects occurring - specifically stat changes, status ailments, or flinching. It also increases the chance of flinching due to the held items King's Rock and Razor Fang from 10% to 20% (however, note that those items do not affect moves that already have a flinch chance)."
Shadow Shield,Reduces damage when HP is full.,"Reduces damage when HP is full.
"
Shadow Tag,Prevents the foe from escaping.,"Prevents the foe from escaping.
"
Sharpness,Powers up slicing moves.,"Powers up slicing moves.
"
Shed Skin,The Pokémon may heal its own status problems.,"The Pokémon may heal its own status problems.
"
Sheer Force,Removes added effects to increase move damage.,"Sheer Force increases the power of moves that have beneficial secondary effects by 30%, but removes those additional effects."
Shell Armor,The Pokémon is protected against critical hits.,Shell Armor prevents the Pokémon from receiving a critical hit.
Shield Dust,Blocks the added effects of attacks taken.,"Blocks the added effects of attacks taken.
"
Shields Down,Changes stats when HP drops below half.,Shields Down causes the Pokémon to changes its appearance and stats depending on its remaining HP.
Simple,Doubles all stat changes.,"The Simple ability doubles the number of stages of all stat changes. Stats can be raised to a maximum of +6 stages each, or lowered to a minimum of -6 stages each."
Skill Link,Increases the frequency of multi-strike moves.,Skill Link causes multi-strike moves to always hit their maximum number of times. The moves affected are listed below; note that moves such as Double Kick that always strike the same number of times are not affected.
Slow Start,Temporarily halves Attack and Speed.,"Temporarily halves Attack and Speed.
"
Slush Rush,Boosts the Pokémon's Speed stat in a hailstorm.,"Boosts the Pokémon's Speed stat in a hailstorm.
"
Sniper,Powers up moves if they become critical hits.,Sniper increases the power of critical hits by 1.5×. This means a critical hit will deal 2.25× normal damage instead of 1.5×.
Snow Cloak,Raises evasion in a hailstorm.,Snow Cloak raises ability-bearer's evasion by 20% in a hail storm. It also gives immunity to damage by hail (if they are not already protected by being Ice type).
Snow Warning,The Pokémon summons a hailstorm in battle.,"Snow Warning creates a hailstorm when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via Air Lock or Cloud Nine or replaced by another weather condition."
Solar Power,"In sunshine, Sp. Atk is boosted but HP decreases.","During harsh sunlight, Solar Power raises the ability-bearer's Special Attack by 50%, but it also loses 1⁄8 of its maximum HP after each turn."
Solid Rock,Reduces damage from super-effective attacks.,Solid Rock reduces the damage taken from super-effective attacks by 25%.
Soul-Heart,Raises Special Attack when an ally faints.,Soul-Heart raises the bearer's Special Attack one stage when a teammate faints.
Soundproof,Gives immunity to sound-based moves.,"Soundproof grants the Pokémon immunity to all sound-based moves, preventing all damage and effects."
Speed Boost,Its Speed stat is gradually boosted.,"Its Speed stat is gradually boosted.
"
Stakeout,Deals double damage to Pokémon switching in.,Stakeout enables the Pokémon to deal twice the normal damage to any Pokémon that switches in or enters the field mid-battle.
Stall,The Pokémon moves after all other Pokémon do.,"The Pokémon moves after all other Pokémon do.
"
Stalwart,Ignores moves and abilities that draw in moves.,"Ignores moves and abilities that draw in moves.
"
Stamina,Raises Defense when attacked.,Stamina raises the bearer's Defense by one stage when it is attacked by any move.
Stance Change,Changes form depending on moves used.,"Stance Change is exclusive to Aegislash. When using a damage-dealing move, Aegislash switches to its Blade Forme. When using the move King's Shield, Aegislash switches to its Shield Forme."
Static,Contact with the Pokémon may cause paralysis.,"If a Pokémon with Static is hit by a move making contact, there is a 30% chance the foe will become paralyzed."
Steadfast,Raises Speed each time the Pokémon flinches.,"Raises Speed each time the Pokémon flinches.
"
Steam Engine,Drastically raises Speed when hit by a Fire- or Water-type move.,Steam Engine raises the user's Speed by three stages when it is hit by a Fire- or Water-type attack. The attack still deals damage.
Steelworker,Powers up Steel-type moves.,Steelworker increases the power of Steel-type moves used by this Pokémon by 50%.
Steely Spirit,Powers up ally Pokémon's Steel-type moves.,"Powers up ally Pokémon's Steel-type moves.
"
Stench,The stench may cause the target to flinch.,A Pokémon with Stench has a 10% chance of causing the opponent to flinch when hit by a damaging move (provided the ability-bearer strikes first as usual).
Sticky Hold,Protects the Pokémon from item theft.,Sticky Hold prevents held items from being taken or switched.
Storm Drain,Draws in all Water-type moves to up Sp. Attack.,"Storm Drain forces all single-target Water-type moves - used by any other Pokémon on the field - to target this Pokémon, and with 100% accuracy. The ability is most useful in double/triple battles."
Strong Jaw,Boosts the power of biting moves.,Strong Jaw increases the power of all biting moves by 50%.
Sturdy,It cannot be knocked out with one hit.,"Sturdy allows the Pokémon to survive with 1 HP if attacked at full HP with an attack that would otherwise knock it out. It also prevents One-Hit-KO moves (Fissure, Horn Drill, Guillotine or Sheer Cold)."
Suction Cups,Negates all moves that force switching out.,"Suction Cups prevents opponents forcing the ability-bearer to switch out or flee via the moves Roar, Whirlwind, Circle Throw, or Dragon Tail, or the item Red Card."
Super Luck,Heightens the critical-hit ratios of moves.,Super Luck raises the ability-bearer's critical-hit ratio by one stage (for most moves this increases from a 1⁄16 chance to 1⁄8).
Supreme Overlord,Attack and Special Attack are boosted for each party Pokémon that has been defeated.,"Attack and Special Attack are boosted for each party Pokémon that has been defeated.
"
Surge Surfer,Doubles Speed during Electric Terrain.,Surge Surfer doubles the bearer's Speed when Electric Terrain is active.
Swarm,Powers up Bug-type moves in a pinch.,Swarm increases the power of Bug-type moves by 50% (1.5×) when the ability-bearer's HP falls below a third of its maximum (known in-game as in a pinch).
Sweet Veil,Prevents the Pokémon and allies from falling asleep.,"Sweet Veil prevents this Pokémon and its allies from falling asleep, for example from moves like Hypnosis."
Swift Swim,Boosts the Pokémon's Speed in rain.,Swift Swim doubles the ability-bearer's Speed during rain.
Sword of Ruin,Lowers Defense of all Pokémon except itself.,"Lowers Defense of all Pokémon except itself.
"
Symbiosis,The Pokémon can pass an item to an ally.,"The Pokémon can pass an item to an ally.
"
Synchronize,"Passes a burn, poison, or paralysis to the foe.","If the opponent causes a burn, paralysis, or poisoning of a Pokémon with Synchronize, the opponent receives the status condition too. Self-inflicted status conditions (for example through the use of an item) are not passed on."
Tablets of Ruin,Lowers Attack of all Pokémon except itself.,"Lowers Attack of all Pokémon except itself.
"
Tangled Feet,Raises evasion if the Pokémon is confused.,"Raises evasion if the Pokémon is confused.
"
Tangling Hair,Contact with the Pokémon lowers the attacker's Speed stat.,"Contact with the Pokémon lowers the attacker's Speed stat.
"
Technician,Powers up the Pokémon's weaker moves.,Technician increases the power of moves - that are usually base power 60 or below - by 50%.
Telepathy,Anticipates an ally's attack and dodges it.,Pokémon with the Telepathy ability will not take damage from teammates in double and triple battles.
Teravolt,Moves can be used regardless of Abilities.,"Teravolt prevents a target's ability from affecting moves that the Teravolt Pokémon uses. It only affects abilities that change the power, accuracy or other effects of moves."
Thermal Exchange,Raises Attack when hit by a Fire-type move. Cannot be burned.,"Raises Attack when hit by a Fire-type move. Cannot be burned.
"
Thick Fat,Ups resistance to Fire- and Ice-type moves.,Thick Fat reduces the damage taken from Fire-type and Ice-type moves by 50%.
Tinted Lens,Powers up “not very effective” moves.,"Powers up “not very effective” moves.
"
Torrent,Powers up Water-type moves in a pinch.,Torrent increases the power of Water-type moves by 50% (1.5×) when the ability-bearer's HP falls below a third of its maximum (known in-game as in a pinch).
Tough Claws,Boosts the power of contact moves.,Tough Claws increases the power of moves that make contact.
Toxic Boost,Powers up physical attacks when poisoned.,"Powers up physical attacks when poisoned.
"
Toxic Debris,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.,"Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.
"
Trace,The Pokémon copies a foe's Ability.,"The Pokémon copies a foe's Ability.
"
Transistor,Powers up Electric-type moves.,Transistor increases the power of Electric-type moves used by this Pokémon by 50%.
Triage,Gives priority to restorative moves.,"Triage increases the priority of HP-restoring moves to +3, when used by the ability-bearer."
Truant,Pokémon can't attack on consecutive turns.,"Truant causes the ability-bearer to only attack every alternate turn. On the even turns, it will say the Pokémon is loafing around."
Turboblaze,Moves can be used regardless of Abilities.,"Turboblaze prevents a target's ability from affecting moves that the Turboblaze Pokémon uses. It only affects abilities that change the power, accuracy or other effects of moves."
Unaware,Ignores any stat changes in the Pokémon.,"Ignores any stat changes in the Pokémon.
"
Unburden,Raises Speed if a held item is used.,"Raises Speed if a held item is used.
"
Unnerve,Makes the foe nervous and unable to eat Berries.,"Makes the foe nervous and unable to eat Berries.
"
Unseen Fist,Contact moves can strike through Protect/Detect.,"Contact moves can strike through Protect/Detect.
"
Vessel of Ruin,Lowers Special Attack of all Pokémon except itself.,"Lowers Special Attack of all Pokémon except itself.
"
Victory Star,Boosts the accuracy of its allies and itself.,"Boosts the accuracy of its allies and itself.
"
Vital Spirit,Prevents the Pokémon from falling asleep.,Vital Spirit prevents the ability-bearer from falling asleep. This means that it also prevents the use of the move Rest.
Volt Absorb,Restores HP if hit by an Electric-type move.,"A Pokémon with Volt Absorb heals 1⁄4 of its maximum HP when hit by an Electric-type attack, including Thunder Wave."
Wandering Spirit,Swaps abilities with opponents on contact.,"Swaps abilities with opponents on contact.
"
Water Absorb,Restores HP if hit by a Water-type move.,A Pokémon with Water Absorb heals 1⁄4 of its maximum HP when hit by a Water-type attack.
Water Bubble,"Halves damage from Fire-type moves, doubles power of Water-type moves used, and prevents burns.","Water Bubble reduces damage taken from Fire-type moves by 50%, and doubles the power of Water-type moves used by the ability-bearer. It also prevents the Pokémon from being burned."
Water Compaction,Sharply raises Defense when hit by a Water-type move.,Water Compaction raises the bearer's Defense by 2 stages when it is hit by a Water-type move.
Water Veil,Prevents the Pokémon from getting a burn.,"Prevents the Pokémon from getting a burn.
"
Weak Armor,Physical attacks lower Defense and raise Speed.,"When a Pokémon with Weak Armor is hit by a physical move, its Defense drops one stage, but its Speed increases by one stage."
Well-Baked Body,"Immune to Fire-type moves, and Defense is sharply boosted.","Immune to Fire-type moves, and Defense is sharply boosted.
"
White Smoke,Prevents other Pokémon from lowering its stats.,"Prevents other Pokémon from lowering its stats.
Outside of battle
If a Pokémon with White Smoke is the leading party Pokémon, wild Pokémon are only half as likely to appear.
"
Wimp Out,Switches out when HP drops below half.,Wimp Out causes the bearer to switch out (or flee in a wild battle) when its HP falls below 50%.
Wind Power,"Doubles power of the next Electric-type move used, when hit by a wind move.","If a Pokémon with Wind Power is hit by a wind move, the power of the next Electric-type move it uses is doubled."
Wind Rider,"Takes no damage from wind moves, and boosts Attack if hit by one.","Wind Rider gives immunity to wind moves, and causes the Pokémon's Attack to increase by one stage when hit by one."
Wonder Guard,Only supereffective moves will hit.,"Wonder Guard prevents damage from direct attacks unless they are super-effective. Shedinja is the only Pokémon to have this ability so this means that only Fire, Flying, Rock, Ghost and Dark moves will have an effect."
Wonder Skin,Makes status-changing moves more likely to miss.,Wonder Skin halves the accuracy of all status moves targeted at the ability-bearer.
Zen Mode,Changes form when HP drops below half.,Zen Mode changes the ability-bearer's form to Zen Mode when their health falls below 50%.
Zero to Hero,Transforms into its Hero Form when switching out.,"Transforms into its Hero Form when switching out.
"
